igl::viewer::Viewer usage:
  [drag]  Rotate scene
  A,a     Toggle animation (tight draw loop)
  F,f     Toggle face based
  I,i     Toggle invert normals
  L,l     Toggle wireframe
  O,o     Toggle orthographic/perspective projection
  T,t     Toggle filled faces
  Z       Snap to canonical view
  [,]     Toggle between rotation control types (e.g. trackball, two-axis
          valuator with fixed up)
  ;       Toggle vertex labels
  :       Toggle face labels
Status: Using GLEW 1.11.0
Initial number of row of V (vertices list) 		 2834
nitial number of row of F (faces list) 		 5664
nitial number of row of Vout (new vertices list) 		2834
nitial number of row of Fout ( new faces list) 		 5664
Initial number of row of BC (barycenter list) 		5664
Initial number of row of A (adjacency_list) 		2834
Modified number of row of Vout (new vertices list) 		8498
    -2.1279     -2.6338     -8.0657
    -2.0597     -3.1875     -7.7377
    -1.9299     -2.6338     -7.8245
     -1.927     -3.1875     -7.4895
    -1.7828     -2.6338     -7.5492
    -1.3319      0.2396     -6.9399
    -1.3183     -0.2436     -6.9399
    -1.3554     -0.2436     -7.3175
    -1.3689      0.2396     -7.3149
    -1.3195     -0.4816     -6.9399
    -1.3567     -0.4816     -7.3173
    -1.4186      -1.904      -7.305
    -1.3827      -1.904     -6.9399
    -1.4322     -2.3882     -6.9399
    -1.4672     -2.3882     -7.2953
    -1.4018      -1.666     -7.3083
    -1.3656      -1.666     -6.9399
    -1.4656     -0.2436     -7.6806
    -1.4782      0.2396     -7.6754
    -1.4668     -0.4816     -7.6801
    -1.5251      -1.904     -7.6559
    -1.5708     -2.3882      -7.637
    -1.5093      -1.666     -7.6625
    -1.6444     -0.2436     -8.0152
    -1.6558      0.2396     -8.0076
    -1.6455     -0.4816     -8.0145
     -1.698      -1.904     -7.9794
    -1.7392     -2.3882     -7.9519
    -1.6838      -1.666     -7.9889
    -1.8851     -0.2436     -8.3085
    -1.8948      0.2396     -8.2988
     -1.886     -0.4816     -8.3076
    -1.9307      -1.904     -8.2629
    -1.9657     -2.3882     -8.2279
    -1.9186      -1.666      -8.275
    -2.1784     -0.2436     -8.5492
     -2.186      0.2396     -8.5378
    -2.1791     -0.4816     -8.5481
    -2.2142      -1.904     -8.4956
    -2.2417     -2.3882     -8.4545
    -2.2047      -1.666     -8.5098
     -2.513     -0.2436      -8.728
    -2.5183      0.2396     -8.7154
    -2.5135     -0.4816     -8.7269
    -2.5377      -1.904     -8.6685
    -2.5566     -2.3882     -8.6228
    -2.5311      -1.666     -8.6843
    -2.8761     -0.2436     -8.8382
    -2.8788      0.2396     -8.8247
    -2.8763     -0.4816     -8.8369
    -2.8887      -1.904      -8.775
    -2.8983     -2.3882     -8.7264
    -2.8853      -1.666     -8.7918
    -3.2537     -0.2436     -8.8754
    -3.2537      0.2396     -8.8617
    -3.2537     -0.4816     -8.8741
    -3.2537      -1.904     -8.8109
    -3.2537     -2.3882     -8.7614
    -3.2537      -1.666      -8.828
    -3.6313     -0.2436     -8.8382
    -3.6286      0.2396     -8.8247
     -3.631     -0.4816     -8.8369
    -3.6187      -1.904      -8.775
     -3.609     -2.3882     -8.7264
     -3.622      -1.666     -8.7918
    -3.9943     -0.2436      -8.728
    -3.9891      0.2396     -8.7154
    -3.9938     -0.4816     -8.7269
    -3.9697      -1.904     -8.6685
    -3.9507     -2.3882     -8.6228
    -3.9762      -1.666     -8.6843
    -4.3289     -0.2436     -8.5492
    -4.3213      0.2396     -8.5378
    -4.3282     -0.4816     -8.5481
    -4.2931      -1.904     -8.4956
    -4.2656     -2.3882     -8.4545
    -4.3026      -1.666     -8.5098
    -4.6222     -0.2436     -8.3085
    -4.6125      0.2396     -8.2988
    -4.6213     -0.4816     -8.3076
    -4.5767      -1.904     -8.2629
    -4.5417     -2.3882     -8.2279
    -4.5888      -1.666      -8.275
    -4.8629     -0.2436     -8.0152
    -4.8515      0.2396     -8.0076
    -4.8619     -0.4816     -8.0145
    -4.8094      -1.904     -7.9794
    -4.7682     -2.3882     -7.9519
    -4.8236      -1.666     -7.9889
    -5.0418     -0.2436     -7.6806
    -5.0291      0.2396     -7.6754
    -5.0406     -0.4816     -7.6801
    -4.9823      -1.904     -7.6559
    -4.9365     -2.3882      -7.637
    -4.9981      -1.666     -7.6625
    -5.1519     -0.2436     -7.3175
    -5.1385      0.2396     -7.3149
    -5.1507     -0.4816     -7.3173
    -5.0887      -1.904      -7.305
    -5.0402     -2.3882     -7.2953
    -5.1055      -1.666     -7.3083
    -5.1891     -0.2436     -6.9399
    -5.1754      0.2396     -6.9399
    -5.1247      -1.904     -6.9399
    -5.0752     -2.3882     -6.9399
    -5.1519     -0.2436     -6.5624
    -5.1385      0.2396      -6.565
    -5.0887      -1.904     -6.5749
    -5.0402     -2.3882     -6.5846
    -5.0418     -0.2436     -6.1993
    -5.0291      0.2396     -6.2045
    -5.1507     -0.4816     -6.5626
    -5.0406     -0.4816     -6.1998
    -4.9823      -1.904     -6.2239
    -4.9365     -2.3882     -6.2429
    -4.9981      -1.666     -6.2174
    -5.1055      -1.666     -6.5716
    -4.8629     -0.2436     -5.8647
    -4.8515      0.2396     -5.8723
    -4.8619     -0.4816     -5.8654
    -4.8094      -1.904     -5.9005
    -4.7682     -2.3882      -5.928
    -4.8236      -1.666      -5.891
    -4.6222     -0.2436     -5.5714
    -4.6125      0.2396     -5.5811
    -4.6213     -0.4816     -5.5723
    -4.5767      -1.904     -5.6169
    -4.5417     -2.3882     -5.6519
    -4.5888      -1.666     -5.6048
    -4.3289     -0.2436     -5.3307
    -4.3213      0.2396     -5.3421
    -4.3282     -0.4816     -5.3318
    -4.2931      -1.904     -5.3843
    -4.2656     -2.3882     -5.4254
    -4.3026      -1.666       -5.37
    -3.9943     -0.2436     -5.1518
    -3.9891      0.2396     -5.1645
    -3.9938     -0.4816      -5.153
    -3.9697      -1.904     -5.2114
    -3.9507     -2.3882     -5.2571
    -3.9762      -1.666     -5.1956
    -3.6313     -0.2436     -5.0417
    -3.6286      0.2396     -5.0551
     -3.631     -0.4816      -5.043
    -3.6187      -1.904     -5.1049
     -3.609     -2.3882     -5.1534
     -3.622      -1.666     -5.0881
    -3.2537     -0.2436     -5.0045
    -3.2537      0.2396     -5.0182
    -3.2537     -0.4816     -5.0058
    -3.2537      -1.904     -5.0689
    -3.2537     -2.3882     -5.1184
    -3.2537      -1.666     -5.0518
    -2.8761     -0.2436     -5.0417
    -2.8788      0.2396     -5.0551
    -2.8763     -0.4816      -5.043
    -2.8887      -1.904     -5.1049
    -2.8983     -2.3882     -5.1534
    -2.8853      -1.666     -5.0881
     -2.513     -0.2436     -5.1518
    -2.5183      0.2396     -5.1645
    -2.5135     -0.4816      -5.153
    -2.5377      -1.904     -5.2114
    -2.5566     -2.3882     -5.2571
    -2.5311      -1.666     -5.1956
    -2.1784     -0.2436     -5.3307
     -2.186      0.2396     -5.3421
    -2.1791     -0.4816     -5.3318
    -2.2142      -1.904     -5.3843
    -2.2417     -2.3882     -5.4254
    -2.2047      -1.666       -5.37
    -1.8851     -0.2436     -5.5714
    -1.8948      0.2396     -5.5811
     -1.886     -0.4816     -5.5723
    -1.9307      -1.904     -5.6169
    -1.9657     -2.3882     -5.6519
    -1.9186      -1.666     -5.6048
    -1.6444     -0.2436     -5.8647
    -1.6558      0.2396     -5.8723
    -1.6455     -0.4816     -5.8654
     -1.698      -1.904     -5.9005
    -1.7392     -2.3882      -5.928
    -1.6838      -1.666      -5.891
    -1.4656     -0.2436     -6.1993
    -1.4782      0.2396     -6.2045
    -1.4668     -0.4816     -6.1998
    -1.5251      -1.904     -6.2239
    -1.5708     -2.3882     -6.2429
    -1.5093      -1.666     -6.2174
    -1.3554     -0.2436     -6.5624
    -1.3689      0.2396      -6.565
    -1.3567     -0.4816     -6.5626
    -1.4186      -1.904     -6.5749
    -1.4672     -2.3882     -6.5846
    -1.4018      -1.666     -6.5716
    -1.4452     -2.4284     -6.9399
    -1.4675     -2.4668     -6.9399
    -1.5018     -2.4668     -7.2884
      -1.48     -2.4284     -7.2928
    -1.6035     -2.4668     -7.6235
    -1.5829     -2.4284      -7.632
    -1.7685     -2.4668     -7.9323
      -1.75     -2.4284     -7.9447
    -1.9907     -2.4668      -8.203
    -1.9749     -2.4284     -8.2187
    -2.2613     -2.4668     -8.4251
     -2.249     -2.4284     -8.4436
    -2.5701     -2.4668     -8.5901
    -2.5616     -2.4284     -8.6107
    -2.9052     -2.4668     -8.6918
    -2.9009     -2.4284     -8.7136
    -3.2537     -2.4668     -8.7261
    -3.2537     -2.4284     -8.7484
    -3.6021     -2.4668     -8.6918
    -3.6065     -2.4284     -8.7136
    -3.9372     -2.4668     -8.5901
    -3.9457     -2.4284     -8.6107
     -4.246     -2.4668     -8.4251
    -4.2584     -2.4284     -8.4436
    -4.5167     -2.4668      -8.203
    -4.5324     -2.4284     -8.2187
    -4.7388     -2.4668     -7.9323
    -4.7573     -2.4284     -7.9447
    -4.9039     -2.4668     -7.6235
    -4.9245     -2.4284      -7.632
    -5.0055     -2.4668     -7.2884
    -5.0274     -2.4284     -7.2928
    -5.0398     -2.4668     -6.9399
    -5.0621     -2.4284     -6.9399
    -5.0055     -2.4668     -6.5915
    -5.0274     -2.4284     -6.5871
    -4.9039     -2.4668     -6.2564
    -4.9245     -2.4284     -6.2479
    -4.7388     -2.4668     -5.9476
    -4.7573     -2.4284     -5.9352
    -4.5167     -2.4668     -5.6769
    -4.5324     -2.4284     -5.6612
     -4.246     -2.4668     -5.4548
    -4.2584     -2.4284     -5.4363
    -3.9372     -2.4668     -5.2897
    -3.9457     -2.4284     -5.2691
    -3.6021     -2.4668     -5.1881
    -3.6065     -2.4284     -5.1662
    -3.2537     -2.4668     -5.1538
    -3.2537     -2.4284     -5.1315
    -2.9052     -2.4668     -5.1881
    -2.9009     -2.4284     -5.1662
    -2.5701     -2.4668     -5.2897
    -2.5616     -2.4284     -5.2691
    -2.2613     -2.4668     -5.4548
    -2.2489     -2.4284     -5.4363
    -1.9907     -2.4668     -5.6769
    -1.9749     -2.4284     -5.6612
    -1.7685     -2.4668     -5.9476
      -1.75     -2.4284     -5.9352
    -1.6035     -2.4668     -6.2564
    -1.5829     -2.4284     -6.2479
    -1.5018     -2.4668     -6.5915
      -1.48     -2.4284     -6.5871
    -1.9765     -3.2462     -6.9399
     -2.001     -3.2462     -7.1891
    -1.9216     -3.2462     -7.2049
    -1.8955     -3.2462     -6.9399
     -2.001     -3.2462     -6.6908
    -1.9216     -3.2462      -6.675
    -2.0737     -3.2462     -6.4512
    -1.9989     -3.2462     -6.4202
    -2.1917     -3.2462     -6.2304
    -2.1244     -3.2462     -6.1854
    -2.3506     -3.2462     -6.0368
    -2.2933     -3.2462     -5.9796
    -2.5441     -3.2462      -5.878
    -2.4991     -3.2462     -5.8106
    -2.7649     -3.2462       -5.76
    -2.7339     -3.2462     -5.6851
    -3.0045     -3.2462     -5.6873
    -2.9887     -3.2462     -5.6078
    -3.2537     -3.2462     -5.6628
    -3.2537     -3.2462     -5.5817
    -3.5028     -3.2462     -5.6873
    -3.5186     -3.2462     -5.6078
    -3.7424     -3.2462       -5.76
    -3.7734     -3.2462     -5.6851
    -3.9632     -3.2462      -5.878
    -4.0082     -3.2462     -5.8106
    -4.1568     -3.2462     -6.0368
    -4.2141     -3.2462     -5.9795
    -4.3156     -3.2462     -6.2304
     -4.383     -3.2462     -6.1854
    -4.4336     -3.2462     -6.4512
    -4.5085     -3.2462     -6.4202
    -4.5063     -3.2462     -6.6908
    -4.5858     -3.2462      -6.675
    -4.5308     -3.2462     -6.9399
    -4.6119     -3.2462     -6.9399
    -4.5063     -3.2462     -7.1891
    -4.5858     -3.2462     -7.2049
    -4.4336     -3.2462     -7.4287
    -4.5085     -3.2462     -7.4597
    -4.3156     -3.2462     -7.6495
     -4.383     -3.2462     -7.6945
    -4.1568     -3.2462      -7.843
    -4.2141     -3.2462     -7.9003
    -3.9632     -3.2462     -8.0019
    -4.0082     -3.2462     -8.0692
    -3.7424     -3.2462     -8.1199
    -3.7734     -3.2462     -8.1947
    -3.5028     -3.2462     -8.1926
    -3.5186     -3.2462      -8.272
    -3.2537     -3.2462     -8.2171
    -3.2537     -3.2462     -8.2981
    -3.0045     -3.2462     -8.1926
    -2.9887     -3.2462      -8.272
    -2.7649     -3.2462     -8.1199
    -2.7339     -3.2462     -8.1947
    -2.5441     -3.2462     -8.0019
    -2.4991     -3.2462     -8.0692
    -2.3506     -3.2462      -7.843
    -2.2933     -3.2462     -7.9003
    -2.1917     -3.2462     -7.6495
    -2.1244     -3.2462     -7.6945
    -2.0737     -3.2462     -7.4287
    -1.9989     -3.2462     -7.4597
    -2.0913     -3.3521      -7.034
    -2.1114     -3.3521     -7.2384
    -2.0259     -3.3521     -7.2555
    -2.0041     -3.3521      -7.034
    -2.1114     -3.3521     -6.8296
    -2.0259     -3.3521     -6.8126
     -2.171     -3.3521     -6.6331
    -2.0905     -3.3521     -6.5997
    -2.2734     -3.2462     -6.2849
    -2.1644     -3.2462     -6.4888
    -2.4958     -3.3521     -6.0447
    -2.3655     -3.3521     -6.2035
    -2.2929     -3.3521      -6.155
    -2.4341     -3.3521      -5.983
    -2.6545     -3.3521     -5.9144
    -2.6061     -3.3521     -5.8419
    -2.8357     -3.3521     -5.8176
    -2.8023     -3.3521      -5.737
    -3.0322     -3.3521      -5.758
    -3.0152     -3.3521     -5.6724
    -3.2366     -3.3521     -5.7378
    -3.2366     -3.3521     -5.6506
     -3.441     -3.3521      -5.758
     -3.458     -3.3521     -5.6724
    -3.6376     -3.3521     -5.8176
     -3.671     -3.3521      -5.737
    -3.8187     -3.3521     -5.9144
    -3.8672     -3.3521     -5.8419
    -3.9775     -3.3521     -6.0447
    -4.0392     -3.3521      -5.983
     -4.234     -3.2462     -6.2849
    -4.0874     -3.2462     -6.1063
    -4.3697     -3.3521     -6.5858
    -4.2729     -3.3521     -6.4047
    -4.3454     -3.3521     -6.3562
    -4.4503     -3.3521     -6.5524
    -4.4294     -3.3521     -6.7824
    -4.5149     -3.3521     -6.7654
    -4.4495     -3.3521     -6.9868
    -4.5367     -3.3521     -6.9868
    -4.4294     -3.3521     -7.1912
    -4.5149     -3.3521     -7.2082
    -4.3697     -3.3521     -7.3877
    -4.4503     -3.3521     -7.4211
    -4.2729     -3.3521     -7.5689
    -4.3454     -3.3521     -7.6173
    -4.1426     -3.3521     -7.7276
    -4.2043     -3.3521     -7.7893
    -3.9838     -3.3521     -7.8579
    -4.0323     -3.3521     -7.9305
    -3.8027     -3.3521     -7.9548
    -3.8361     -3.3521     -8.0353
    -3.4837     -3.2462     -8.0963
    -3.7049     -3.2462     -8.0292
     -3.139     -3.3521     -8.0818
    -3.3434     -3.3521     -8.0616
    -3.3604     -3.3521     -8.1472
     -3.139     -3.3521      -8.169
    -2.9346     -3.3521     -8.0616
    -2.9176     -3.3521     -8.1472
    -2.7381     -3.3521      -8.002
    -2.7047     -3.3521     -8.0826
    -2.5569     -3.3521     -7.9052
    -2.5085     -3.3521     -7.9777
    -2.3982     -3.3521     -7.7749
    -2.3365     -3.3521     -7.8366
    -2.2679     -3.3521     -7.6161
    -2.1953     -3.3521     -7.6646
     -2.171     -3.3521      -7.435
    -2.0905     -3.3521     -7.4684
    -2.4879     -3.2462     -6.9399
    -2.5026     -3.2462     -7.0893
    -2.0973     -3.2462       -7.17
    -2.0747     -3.2462     -6.9399
    -2.5026     -3.2462     -6.7906
    -2.0973     -3.2462     -6.7099
    -2.5462     -3.2462     -6.6469
     -2.617     -3.2462     -6.5145
    -2.7122     -3.2462     -6.3985
      -2.42     -3.2462     -6.1063
    -2.8282     -3.2462     -6.3032
    -2.5986     -3.2462     -5.9596
    -2.9606     -3.2462     -6.2325
    -2.8025     -3.2462     -5.8507
    -3.1043     -3.2462     -6.1889
    -3.0237     -3.2462     -5.7836
    -3.2537     -3.2462     -6.1742
    -3.2537     -3.2462     -5.7609
    -3.4031     -3.2462     -6.1889
    -3.4837     -3.2462     -5.7836
    -3.5467     -3.2462     -6.2325
    -3.7049     -3.2462     -5.8507
    -3.6791     -3.2462     -6.3032
    -3.9087     -3.2462     -5.9596
    -3.7951     -3.2462     -6.3985
    -3.8904     -3.2462     -6.5145
    -3.9611     -3.2462     -6.6469
    -4.3429     -3.2462     -6.4887
    -4.0047     -3.2462     -6.7905
      -4.41     -3.2462     -6.7099
    -4.0194     -3.2462     -6.9399
    -4.4327     -3.2462     -6.9399
    -4.0047     -3.2462     -7.0893
      -4.41     -3.2462       -7.17
    -3.9611     -3.2462      -7.233
    -4.3429     -3.2462     -7.3911
    -3.8904     -3.2462     -7.3654
     -4.234     -3.2462      -7.595
    -3.7951     -3.2462     -7.4814
    -4.0874     -3.2462     -7.7736
    -3.6791     -3.2462     -7.5766
    -3.9087     -3.2462     -7.9203
    -3.5467     -3.2462     -7.6474
    -3.4031     -3.2462      -7.691
    -3.2537     -3.2462     -7.7057
    -3.2537     -3.2462      -8.119
    -3.1043     -3.2462      -7.691
    -3.0237     -3.2462     -8.0963
    -2.9606     -3.2462     -7.6474
    -2.8025     -3.2462     -8.0292
    -2.8282     -3.2462     -7.5766
    -2.5986     -3.2462     -7.9203
    -2.7122     -3.2462     -7.4814
      -2.42     -3.2462     -7.7736
     -2.617     -3.2462     -7.3654
    -2.2734     -3.2462      -7.595
    -2.5462     -3.2462      -7.233
    -2.1644     -3.2462     -7.3911
    -2.9012     -3.2462     -6.9399
     -2.908     -3.2462     -7.0087
     -2.908     -3.2462     -6.8712
     -2.928     -3.2462     -6.8051
    -2.9606     -3.2462     -6.7441
    -3.0044     -3.2462     -6.6907
    -3.0578     -3.2462     -6.6469
    -3.1188     -3.2462     -6.6143
    -3.1849     -3.2462     -6.5942
    -3.2537     -3.2462     -6.5875
    -3.3224     -3.2462     -6.5942
    -3.3886     -3.2462     -6.6143
    -3.4495     -3.2462     -6.6469
    -3.5029     -3.2462     -6.6907
    -3.5467     -3.2462     -6.7441
    -3.5793     -3.2462     -6.8051
    -3.5994     -3.2462     -6.8712
    -3.6061     -3.2462     -6.9399
    -3.5994     -3.2462     -7.0087
    -3.5793     -3.2462     -7.0748
    -3.5467     -3.2462     -7.1358
    -3.5029     -3.2462     -7.1892
    -3.4495     -3.2462      -7.233
    -3.3886     -3.2462     -7.2656
    -3.3224     -3.2462     -7.2856
    -3.2537     -3.2462     -7.2924
    -3.1849     -3.2462     -7.2856
    -3.1188     -3.2462     -7.2656
    -3.0578     -3.2462      -7.233
    -3.0044     -3.2462     -7.1892
    -2.9606     -3.2462     -7.1358
     -2.928     -3.2462     -7.0748
    -3.2537     -3.2462     -6.9399
    -1.8388     -3.2183     -6.9399
    -1.8599     -3.2343     -6.9399
    -1.8867     -3.2343     -7.2118
     -1.866     -3.2183      -7.216
     -1.866     -3.2183     -6.6639
    -1.8867     -3.2343      -6.668
    -1.9465     -3.2183     -6.3985
     -1.966     -3.2343     -6.4066
    -2.0772     -3.2183     -6.1539
    -2.0948     -3.2343     -6.1656
    -2.2532     -3.2183     -5.9395
    -2.2682     -3.2343     -5.9544
    -2.4676     -3.2183     -5.7635
    -2.4794     -3.2343     -5.7811
    -2.7122     -3.2183     -5.6328
    -2.7203     -3.2343     -5.6523
    -2.9776     -3.2183     -5.5522
    -2.9818     -3.2343      -5.573
    -3.2537     -3.2183      -5.525
    -3.2537     -3.2343     -5.5462
    -3.5297     -3.2183     -5.5522
    -3.5256     -3.2343      -5.573
    -3.7951     -3.2183     -5.6328
     -3.787     -3.2343     -5.6523
    -4.0397     -3.2183     -5.7635
     -4.028     -3.2343     -5.7811
    -4.2542     -3.2183     -5.9395
    -4.2392     -3.2343     -5.9544
    -4.4301     -3.2183     -6.1539
    -4.4125     -3.2343     -6.1656
    -4.5609     -3.2183     -6.3985
    -4.5413     -3.2343     -6.4066
    -4.6414     -3.2183     -6.6639
    -4.6206     -3.2343      -6.668
    -4.6686     -3.2183     -6.9399
    -4.6474     -3.2343     -6.9399
    -4.6414     -3.2183      -7.216
    -4.6206     -3.2343     -7.2118
